zcta5,county14,county,cntyname2,zipname,hus10,afact
ZIP Census Tabulation Area,county14,county,Current County,zipname,"Total HUs, 2010 census",zcta5 to county14 alloc factor
20105,51107, ,Loudoun VA,"Stone Ridge, VA",3855,1
20106,51047, ,Culpeper VA,"Amissville, VA",1142,0.56
20106,51061, ,Fauquier VA,"Amissville, VA",81,0.04
20106,51157, ,Rappahannock VA,"Amissville, VA",817,0.4
20109,51153, ,Prince William VA,"Sudley, VA",13522,0.995
20109,51683, ,Manassas city VA,"Sudley, VA",62,0.005
20110,51153, ,Prince William VA,"Manassas, VA",1653,0.112
20110,51683, ,Manassas city VA,"Manassas, VA",13061,0.888
20111,51153, ,Prince William VA,"Manassas Park, VA",5170,0.513
20111,51685, ,Manassas Park city VA,"Manassas Park, VA",4904,0.487
20112,51153, ,Prince William VA,"Manassas, VA",8448,1
20115,51061, ,Fauquier VA,"Marshall, VA",2522,1
20117,51061, ,Fauquier VA,"Middleburg, VA",109,0.074
20117,51107, ,Loudoun VA,"Middleburg, VA",1360,0.926
20118,51107, ,Loudoun VA,"Middleburg, VA",3,1
20119,51061, ,Fauquier VA,"Catlett, VA",1515,1
20120,51059, ,Fairfax VA,"Centreville, VA",14210,1
20120,51107, ,Loudoun VA,"Centreville, VA",7,0
20121,51059, ,Fairfax VA,"Centreville, VA",10357,1
20124,51059, ,Fairfax VA,"Centreville, VA",5052,1
20129,51107, ,Loudoun VA,"Paeonian Springs, VA",216,1
20130,51043, ,Clarke VA,"Paris, VA",121,0.752
20130,51061, ,Fauquier VA,"Paris, VA",40,0.248
20132,51107, ,Loudoun VA,"Purcellville, VA",5466,1
20135,51043, ,Clarke VA,"Bluemont, VA",898,0.695
20135,51107, ,Loudoun VA,"Bluemont, VA",395,0.305
20136,51153, ,Prince William VA,"Linton Hall, VA",8483,1
20137,51061, ,Fauquier VA,"Broad Run, VA",414,0.714
20137,51153, ,Prince William VA,"Broad Run, VA",166,0.286
20139,51061, ,Fauquier VA,"Casanova, VA (PO Boxes)",100,1
20141,51107, ,Loudoun VA,"Round Hill, VA",2116,1
20143,51153, ,Prince William VA,"Catharpin, VA",408,1
20144,51061, ,Fauquier VA,"Delaplane, VA",496,1
20147,51107, ,Loudoun VA,"Ashburn, VA",19719,1
20148,51107, ,Loudoun VA,"Broadlands, VA",9170,1
20151,51059, ,Fairfax VA,"Chantilly, VA",6828,1
20152,51107, ,Loudoun VA,"South Riding, VA",7876,1
20155,51153, ,Prince William VA,"Gainesville, VA",10357,1
20158,51107, ,Loudoun VA,"Hamilton, VA",1588,1
20164,51107, ,Loudoun VA,"Sterling, VA",12565,1
20165,51107, ,Loudoun VA,"Cascades, VA",11774,1
20166,51107, ,Loudoun VA,"Dulles Town Center, VA",3464,1
20169,51153, ,Prince William VA,"Haymarket, VA",6746,1
20170,51059, ,Fairfax VA,"Herndon, VA",13713,1
20171,51059, ,Fairfax VA,"McNair, VA",16823,1
20175,51107, ,Loudoun VA,"Leesburg, VA",10083,1
20176,51107, ,Loudoun VA,"Leesburg, VA",16166,1
20180,51107, ,Loudoun VA,"Lovettsville, VA",2395,1
20181,51061, ,Fauquier VA,"Nokesville, VA",299,0.108
20181,51153, ,Prince William VA,"Nokesville, VA",2459,0.892
20184,51061, ,Fauquier VA,"Upperville, VA",265,0.563
20184,51107, ,Loudoun VA,"Upperville, VA",206,0.437
20186,51047, ,Culpeper VA,"Warrenton, VA",9,0.002
20186,51061, ,Fauquier VA,"Warrenton, VA",5968,0.998
20187,51061, ,Fauquier VA,"New Baltimore, VA",5343,1
20190,51059, ,Fairfax VA,"Reston, VA",9231,1
20191,51059, ,Fairfax VA,"Reston, VA",12071,1
20194,51059, ,Fairfax VA,"Reston, VA",5900,1
20197,51107, ,Loudoun VA,"Waterford, VA",661,1
20198,51061, ,Fauquier VA,"The Plains, VA",1229,1
22003,51059, ,Fairfax VA,"Annandale, VA",19923,1
22015,51059, ,Fairfax VA,"Burke, VA",15133,1
22025,51153, ,Prince William VA,"Montclair, VA",6235,1
22026,51153, ,Prince William VA,"Cherry Hill, VA",4737,1
22027,51059, ,Fairfax VA,"Dunn Loring, VA",781,1
22030,51059, ,Fairfax VA,"Fairfax, VA",12809,0.657
22030,51600, ,Fairfax city VA,"Fairfax, VA",6678,0.343
22031,51059, ,Fairfax VA,"Merrifield, VA",10421,0.865
22031,51600, ,Fairfax city VA,"Merrifield, VA",1627,0.135
22032,51059, ,Fairfax VA,"Kings Park West, VA",9634,0.963
22032,51600, ,Fairfax city VA,"Kings Park West, VA",375,0.037
22033,51059, ,Fairfax VA,"Fair Oaks, VA",16083,1
22039,51059, ,Fairfax VA,"Crosspointe, VA",6104,1
22041,51059, ,Fairfax VA,"Baileys Crossroads, VA",11174,1
22042,51059, ,Fairfax VA,"West Falls Church, VA",12404,0.993
22042,51610, ,Falls Church city VA,"West Falls Church, VA",91,0.007
22043,51059, ,Fairfax VA,"Idylwood, VA",9767,1
22044,51059, ,Fairfax VA,"Seven Corners, VA",5008,0.848
22044,51610, ,Falls Church city VA,"Seven Corners, VA",901,0.152
22046,51059, ,Fairfax VA,"Falls Church, VA",2158,0.325
22046,51610, ,Falls Church city VA,"Falls Church, VA",4491,0.675
22060,51059, ,Fairfax VA,"Fort Belvoir, VA",2928,1
22066,51059, ,Fairfax VA,"Great Falls, VA",5697,0.941
22066,51107, ,Loudoun VA,"Great Falls, VA",357,0.059
22079,51059, ,Fairfax VA,"Lorton, VA",11245,1
22101,51013, ,Arlington VA,"McLean, VA",20,0.002
22101,51059, ,Fairfax VA,"McLean, VA",11325,0.998
22102,51059, ,Fairfax VA,"Tysons Corner, VA",10608,1
22124,51059, ,Fairfax VA,"Oakton, VA",6834,1
22125,51153, ,Prince William VA,"Occoquan, VA",400,1
22134,51153, ,Prince William VA,"Quantico Base, VA",1378,0.999
22134,51179, ,Stafford VA,"Quantico Base, VA",1,0.001
22150,51059, ,Fairfax VA,"Springfield, VA",9489,1
22151,51059, ,Fairfax VA,"North Springfield, VA",5932,1
22152,51059, ,Fairfax VA,"West Springfield, VA",10636,1
22153,51059, ,Fairfax VA,"Newington Forest, VA",10676,1
22172,51153, ,Prince William VA,"Triangle, VA",3361,1
22180,51059, ,Fairfax VA,"Vienna, VA",8812,1
22181,51059, ,Fairfax VA,"Oakton, VA",5519,1
22182,51059, ,Fairfax VA,"Wolf Trap, VA",9143,1
22191,51153, ,Prince William VA,"Marumsco, VA",20329,1
22192,51153, ,Prince William VA,"Lake Ridge, VA",20113,1
22193,51153, ,Prince William VA,"Dale City, VA",23150,1
22201,51013, ,Arlington VA,"Arlington, VA",18985,1
22202,51013, ,Arlington VA,"Arlington, VA",15278,1
22203,51013, ,Arlington VA,"Arlington, VA",12018,1
22204,51013, ,Arlington VA,"Arlington, VA",21078,1
22205,51013, ,Arlington VA,"Arlington, VA",6622,0.999
22205,51610, ,Falls Church city VA,"Arlington, VA",6,0.001
22206,51013, ,Arlington VA,"Arlington, VA",10440,0.977
22206,51510, ,Alexandria city VA,"Arlington, VA",249,0.023
22207,51013, ,Arlington VA,"Arlington, VA",11696,0.997
22207,51059, ,Fairfax VA,"Arlington, VA",33,0.003
22209,51013, ,Arlington VA,"Arlington, VA",7975,1
22211,51013, ,Arlington VA,"Arlington, VA",61,1
22213,51013, ,Arlington VA,"Arlington, VA",1231,1
22301,51510, ,Alexandria city VA,"Alexandria, VA",5017,1
22302,51059, ,Fairfax VA,"Alexandria, VA",669,0.075
22302,51510, ,Alexandria city VA,"Alexandria, VA",8266,0.925
22303,51059, ,Fairfax VA,"Huntington, VA",6858,1
22304,51059, ,Fairfax VA,"Alexandria, VA",76,0.003
22304,51510, ,Alexandria city VA,"Alexandria, VA",22890,0.997
22305,51510, ,Alexandria city VA,"Alexandria, VA",6863,1
22306,51059, ,Fairfax VA,"Hybla Valley, VA",12312,1
22307,51059, ,Fairfax VA,"Belle Haven, VA",4655,1
22308,51059, ,Fairfax VA,"Fort Hunt, VA",4741,1
22309,51059, ,Fairfax VA,"Woodlawn, VA",12264,1
22310,51059, ,Fairfax VA,"Rose Hill, VA",11818,1
22311,51059, ,Fairfax VA,"Alexandria, VA",437,0.05
22311,51510, ,Alexandria city VA,"Alexandria, VA",8307,0.95
22312,51059, ,Fairfax VA,"Lincolnia, VA",8719,0.732
22312,51510, ,Alexandria city VA,"Lincolnia, VA",3200,0.268
22314,51510, ,Alexandria city VA,"Alexandria, VA",17584,1
22315,51059, ,Fairfax VA,"Kingstowne, VA",10988,1
22401,51630, ,Fredericksburg city VA,"Fredericksburg, VA",10467,1
22405,51179, ,Stafford VA,"Fredericksburg, VA",10632,1
22406,51061, ,Fauquier VA,"Fredericksburg, VA",6,0.001
22406,51179, ,Stafford VA,"Fredericksburg, VA",7689,0.999
22407,51177, ,Spotsylvania VA,"Fredericksburg, VA",19758,1
22408,51033, ,Caroline VA,"Fredericksburg, VA",98,0.01
22408,51177, ,Spotsylvania VA,"Fredericksburg, VA",9630,0.99
22427,51033, ,Caroline VA,"Bowling Green, VA",1318,1
22432,51133, ,Northumberland VA,"Burgess, VA",241,1
22433,51137, ,Orange VA,"Burr Hill, VA",89,1
22435,51133, ,Northumberland VA,"Callao, VA",1136,0.952
22435,51159, ,Richmond VA,"Callao, VA",45,0.038
22435,51193, ,Westmoreland VA,"Callao, VA",12,0.01
22436,51057, ,Essex VA,"Caret, VA",323,1
22437,51057, ,Essex VA,"Center Cross, VA",429,0.868
22437,51097, ,King and Queen VA,"Center Cross, VA",65,0.132
22438,51057, ,Essex VA,"Champlain, VA",232,1
22443,51193, ,Westmoreland VA,"Colonial Beach, VA",4807,1
22448,51099, ,King George VA,"Dahlgren Center, VA",192,1
22454,51057, ,Essex VA,"Dunnsville, VA",1184,1
22460,51159, ,Richmond VA,"Farnham, VA",1082,1
22469,51193, ,Westmoreland VA,"Hague, VA",1346,1
22473,51103, ,Lancaster VA,"Heathsville, VA",41,0.011
22473,51133, ,Northumberland VA,"Heathsville, VA",3577,0.989
22476,51057, ,Essex VA,"Hustle, VA",170,1
22480,51103, ,Lancaster VA,"Irvington, VA",601,1
22482,51103, ,Lancaster VA,"Kilmarnock, VA",1092,0.578
22482,51133, ,Northumberland VA,"Kilmarnock, VA",797,0.422
22485,51099, ,King George VA,"King George, VA",9285,0.999
22485,51193, ,Westmoreland VA,"King George, VA",8,0.001
22488,51193, ,Westmoreland VA,"Kinsale, VA",888,1
22503,51103, ,Lancaster VA,"Lancaster, VA",2812,1
22504,51057, ,Essex VA,"Laneview, VA",134,0.876
22504,51119, ,Middlesex VA,"Laneview, VA",19,0.124
22508,51137, ,Orange VA,"Lake of the Woods, VA",5326,0.937
22508,51177, ,Spotsylvania VA,"Lake of the Woods, VA",360,0.063
22509,51057, ,Essex VA,"Loretto, VA",18,1
22511,51133, ,Northumberland VA,"Lottsburg, VA",1007,1
22514,51033, ,Caroline VA,"Milford, VA",1096,0.995
22514,51097, ,King and Queen VA,"Milford, VA",5,0.005
22520,51193, ,Westmoreland VA,"Montross, VA",3268,1
22529,51193, ,Westmoreland VA,"Oldhams, VA (PO Boxes)",161,1
22530,51133, ,Northumberland VA,"Ophelia, VA (PO Boxes)",192,1
22534,51177, ,Spotsylvania VA,"Partlow, VA",990,1
22535,51033, ,Caroline VA,"Port Royal, VA",284,1
22538,51033, ,Caroline VA,"Rappahannock Academy, VA",133,1
22539,51133, ,Northumberland VA,"Reedville, VA",1921,1
22542,51137, ,Orange VA,"Rhoadesville, VA",758,1
22546,51033, ,Caroline VA,"Ruther Glen, VA",6279,0.969
22546,51085, ,Hanover VA,"Ruther Glen, VA",200,0.031
22548,51159, ,Richmond VA,"Sharps, VA (PO Boxes)",69,1
22551,51177, ,Spotsylvania VA,"Spotsylvania, VA",7274,1
22553,51177, ,Spotsylvania VA,"Spotsylvania, VA",4975,1
22554,51179, ,Stafford VA,"Stafford, VA",17173,1
22556,51179, ,Stafford VA,"Stafford, VA",8483,1
22560,51057, ,Essex VA,"Tappahannock, VA",3110,0.972
22560,51097, ,King and Queen VA,"Tappahannock, VA",88,0.028
22567,51137, ,Orange VA,"Unionville, VA",1227,1
22572,51159, ,Richmond VA,"Warsaw, VA",2654,0.954
22572,51193, ,Westmoreland VA,"Warsaw, VA",128,0.046
22576,51103, ,Lancaster VA,"Weems, VA",1055,1
22578,51103, ,Lancaster VA,"White Stone, VA",1801,1
22579,51133, ,Northumberland VA,"Wicomico Church, VA (PO Boxes)",124,1
22580,51033, ,Caroline VA,"Woodford, VA",1926,0.915
22580,51177, ,Spotsylvania VA,"Woodford, VA",178,0.085
22601,51069, ,Frederick VA,"Winchester, VA",649,0.052
22601,51840, ,Winchester city VA,"Winchester, VA",11872,0.948
22602,51069, ,Frederick VA,"Winchester, VA",11156,1
22603,51069, ,Frederick VA,"Winchester, VA",5671,1
22610,51187, ,Warren VA,"Bentonville, VA",898,1
22611,51043, ,Clarke VA,"Berryville, VA",3676,1
22620,51043, ,Clarke VA,"Boyce, VA",1147,1
22623,51157, ,Rappahannock VA,"Chester Gap, VA",212,0.782
22623,51187, ,Warren VA,"Chester Gap, VA",59,0.218
22624,51069, ,Frederick VA,"Clear Brook, VA",999,1
22625,51069, ,Frederick VA,"Lake Holiday, VA",1534,1
22627,51157, ,Rappahannock VA,"Flint Hill, VA",362,1
22630,51043, ,Clarke VA,"Front Royal, VA",11,0.001
22630,51061, ,Fauquier VA,"Front Royal, VA",6,0
22630,51069, ,Frederick VA,"Front Royal, VA",217,0.017
22630,51187, ,Warren VA,"Front Royal, VA",12622,0.982
22637,51069, ,Frederick VA,"Gore, VA",881,1
22639,51061, ,Fauquier VA,"Hume, VA",267,1
22640,51157, ,Rappahannock VA,"Huntly, VA",284,1
22641,51171, ,Shenandoah VA,"Strasburg, VA",178,1
22642,51061, ,Fauquier VA,"Linden, VA",342,0.181
22642,51187, ,Warren VA,"Linden, VA",1552,0.819
22643,51061, ,Fauquier VA,"Markham, VA",95,1
22644,51171, ,Shenandoah VA,"Maurertown, VA",1057,1
22645,51069, ,Frederick VA,"Middletown, VA",1186,0.708
22645,51187, ,Warren VA,"Middletown, VA",489,0.292
22646,51043, ,Clarke VA,"Millwood, VA (PO Boxes)",107,1
22650,51139, ,Page VA,"Rileyville, VA",541,1
22652,51171, ,Shenandoah VA,"Fort Valley, VA",810,1
22654,51069, ,Frederick VA,"Star Tannery, VA",282,0.754
22654,51171, ,Shenandoah VA,"Star Tannery, VA",92,0.246
22655,51069, ,Frederick VA,"Stephens City, VA",7521,0.995
22655,51187, ,Warren VA,"Stephens City, VA",38,0.005
22656,51069, ,Frederick VA,"Stephenson, VA",947,1
22657,51171, ,Shenandoah VA,"Strasburg, VA",4587,0.924
22657,51187, ,Warren VA,"Strasburg, VA",376,0.076
22660,51171, ,Shenandoah VA,"Toms Brook, VA",749,1
22663,51043, ,Clarke VA,"White Post, VA",275,0.476
22663,51069, ,Frederick VA,"White Post, VA",303,0.524
22664,51171, ,Shenandoah VA,"Woodstock, VA",4013,1
22701,51047, ,Culpeper VA,"Culpeper, VA",11833,0.955
22701,51113, ,Madison VA,"Culpeper, VA",240,0.019
22701,51137, ,Orange VA,"Culpeper, VA",321,0.026
22709,51113, ,Madison VA,"Aroda, VA",369,1
22711,51113, ,Madison VA,"Banco, VA",43,1
22712,51061, ,Fauquier VA,"Bealeton, VA",3013,1
22713,51047, ,Culpeper VA,"Boston, VA",465,0.769
22713,51157, ,Rappahannock VA,"Boston, VA",140,0.231
22714,51047, ,Culpeper VA,"Brandy Station, VA",416,1
22715,51113, ,Madison VA,"Brightwood, VA",451,1
22716,51157, ,Rappahannock VA,"Castleton, VA",434,1
22718,51047, ,Culpeper VA,"Elkwood, VA",223,1
22719,51113, ,Madison VA,"Etlan, VA",245,1
22720,51061, ,Fauquier VA,"Goldvein, VA",445,1
22722,51113, ,Madison VA,"Haywood, VA",121,1
22723,51113, ,Madison VA,"Hood, VA (PO Boxes)",61,1
22724,51047, ,Culpeper VA,"Jeffersonton, VA",825,1
22726,51047, ,Culpeper VA,"Lignum, VA",276,1
22727,51113, ,Madison VA,"Madison, VA",2471,1
22728,51061, ,Fauquier VA,"Midland, VA",1241,1
22729,51047, ,Culpeper VA,"Mitchells, VA",58,1
22730,51113, ,Madison VA,"Oakpark, VA",52,1
22731,51113, ,Madison VA,"Pratts, VA",60,1
22732,51113, ,Madison VA,"Radiant, VA",80,1
22733,51047, ,Culpeper VA,"Rapidan, VA",305,0.546
22733,51113, ,Madison VA,"Rapidan, VA",20,0.036
22733,51137, ,Orange VA,"Rapidan, VA",234,0.419
22734,51047, ,Culpeper VA,"Remington, VA",63,0.054
22734,51061, ,Fauquier VA,"Remington, VA",1109,0.946
22735,51047, ,Culpeper VA,"Reva, VA",526,0.581
22735,51113, ,Madison VA,"Reva, VA",379,0.419
22736,51047, ,Culpeper VA,"Richardsville, VA",269,1
22737,51047, ,Culpeper VA,"Rixeyville, VA",1144,1
22738,51113, ,Madison VA,"Rochelle, VA",491,1
22740,51047, ,Culpeper VA,"Sperryville, VA",23,0.03
22740,51113, ,Madison VA,"Sperryville, VA",14,0.018
22740,51157, ,Rappahannock VA,"Sperryville, VA",720,0.951
22741,51047, ,Culpeper VA,"Stevensburg, VA",80,1
22742,51061, ,Fauquier VA,"Sumerduck, VA",695,1
22743,51113, ,Madison VA,"Syria, VA",163,1
22747,51157, ,Rappahannock VA,"Washington, VA",676,1
22749,51157, ,Rappahannock VA,"Woodville, VA",194,1
22801,51165, ,Rockingham VA,"Harrisonburg, VA",4088,0.291
22801,51660, ,Harrisonburg city VA,"Harrisonburg, VA",9984,0.709
22802,51165, ,Rockingham VA,"Harrisonburg, VA",3363,0.311
22802,51660, ,Harrisonburg city VA,"Harrisonburg, VA",7452,0.689
22807,51660, ,Harrisonburg city VA,"Harrisonburg, VA",8,1
22810,51171, ,Shenandoah VA,"Basye, VA",1257,1
22811,51165, ,Rockingham VA,"Bergton, VA",286,1
22812,51015, ,Augusta VA,"Bridgewater, VA",275,0.082
22812,51165, ,Rockingham VA,"Bridgewater, VA",3084,0.918
22815,51165, ,Rockingham VA,"Broadway, VA",3625,0.99
22815,51171, ,Shenandoah VA,"Broadway, VA",35,0.01
22820,51165, ,Rockingham VA,"Criders, VA",153,1
22821,51165, ,Rockingham VA,"Dayton, VA",2314,1
22824,51171, ,Shenandoah VA,"Edinburg, VA",2789,1
22827,51139, ,Page VA,"Elkton, VA",285,0.061
22827,51165, ,Rockingham VA,"Elkton, VA",4366,0.939
22830,51165, ,Rockingham VA,"Fulks Run, VA",824,1
22831,51165, ,Rockingham VA,"Hinton, VA",402,1
22832,51165, ,Rockingham VA,"Keezletown, VA",469,1
22834,51165, ,Rockingham VA,"Linville, VA",499,1
22835,51113, ,Madison VA,"Luray, VA",10,0.002
22835,51139, ,Page VA,"Luray, VA",5793,0.998
22840,51165, ,Rockingham VA,"Massanutten, VA",3530,1
22841,51015, ,Augusta VA,"Mount Crawford, VA",41,0.036
22841,51165, ,Rockingham VA,"Mount Crawford, VA",1112,0.964
22842,51171, ,Shenandoah VA,"Mount Jackson, VA",2698,1
22843,51015, ,Augusta VA,"Mount Solon, VA",1084,1
22844,51165, ,Rockingham VA,"New Market, VA",126,0.057
22844,51171, ,Shenandoah VA,"New Market, VA",2096,0.943
22845,51171, ,Shenandoah VA,"Orkney Springs, VA",28,1
22846,51165, ,Rockingham VA,"Penn Laird, VA",694,1
22847,51171, ,Shenandoah VA,"Quicksburg, VA",467,1
22849,51139, ,Page VA,"Shenandoah, VA",2233,0.968
22849,51165, ,Rockingham VA,"Shenandoah, VA",73,0.032
22850,51165, ,Rockingham VA,"Singers Glen, VA",418,1
22851,51139, ,Page VA,"Stanley, VA",2748,1
22853,51165, ,Rockingham VA,"Timberville, VA",1937,0.99
22853,51171, ,Shenandoah VA,"Timberville, VA",20,0.01
22901,51003, ,Albemarle VA,"Charlottesville, VA",12520,0.827
22901,51540, ,Charlottesville city VA,"Charlottesville, VA",2619,0.173
22902,51003, ,Albemarle VA,"Charlottesville, VA",3754,0.378
22902,51540, ,Charlottesville city VA,"Charlottesville, VA",6167,0.622
22903,51003, ,Albemarle VA,"Charlottesville, VA",5731,0.355
22903,51540, ,Charlottesville city VA,"Charlottesville, VA",10402,0.645
22904,51003, ,Albemarle VA,"University of Virginia, VA",13,0.929
22904,51540, ,Charlottesville city VA,"University of Virginia, VA",1,0.071
22911,51003, ,Albemarle VA,"Hollymead, VA",7055,1
22920,51003, ,Albemarle VA,"Afton, VA",670,0.336
22920,51015, ,Augusta VA,"Afton, VA",19,0.01
22920,51125, ,Nelson VA,"Afton, VA",1308,0.655
22922,51009, ,Amherst VA,"Arrington, VA",53,0.055
22922,51125, ,Nelson VA,"Arrington, VA",909,0.945
22923,51003, ,Albemarle VA,"Barboursville, VA",498,0.256
22923,51079, ,Greene VA,"Barboursville, VA",786,0.403
22923,51137, ,Orange VA,"Barboursville, VA",665,0.341
22931,51003, ,Albemarle VA,"Covesville, VA",203,1
22932,51003, ,Albemarle VA,"Crozet, VA",3129,1
22935,51003, ,Albemarle VA,"Dyke, VA",166,0.398
22935,51079, ,Greene VA,"Dyke, VA",251,0.602
22936,51003, ,Albemarle VA,"Earlysville, VA",2001,1
22937,51003, ,Albemarle VA,"Esmont, VA",680,1
22938,51003, ,Albemarle VA,"Faber, VA",33,0.047
22938,51125, ,Nelson VA,"Faber, VA",668,0.953
22939,51015, ,Augusta VA,"Fishersville, VA",2109,1
22940,51003, ,Albemarle VA,"Free Union, VA",430,0.853
22940,51079, ,Greene VA,"Free Union, VA",74,0.147
22942,51003, ,Albemarle VA,"Gordonsville, VA",267,0.069
22942,51109, ,Louisa VA,"Gordonsville, VA",1885,0.484
22942,51137, ,Orange VA,"Gordonsville, VA",1741,0.447
22943,51003, ,Albemarle VA,"Greenwood, VA",219,1
22946,51003, ,Albemarle VA,"Keene, VA",111,1
22947,51003, ,Albemarle VA,"Keswick, VA",1823,0.944
22947,51065, ,Fluvanna VA,"Keswick, VA",29,0.015
22947,51109, ,Louisa VA,"Keswick, VA",79,0.041
22948,51113, ,Madison VA,"Locust Dale, VA",104,1
22949,51125, ,Nelson VA,"Lovingston, VA",655,1
22952,51015, ,Augusta VA,"Lyndhurst, VA",922,1
22958,51015, ,Augusta VA,"Nellysford, VA",172,0.059
22958,51125, ,Nelson VA,"Nellysford, VA",2759,0.941
22959,51003, ,Albemarle VA,"North Garden, VA",705,1
22960,51113, ,Madison VA,"Orange, VA",431,0.092
22960,51137, ,Orange VA,"Orange, VA",4049,0.864
22960,51177, ,Spotsylvania VA,"Orange, VA",209,0.045
22963,51065, ,Fluvanna VA,"Lake Monticello, VA",6489,1
22964,51125, ,Nelson VA,"Piney River, VA",127,1
22967,51009, ,Amherst VA,"Roseland, VA",132,0.097
22967,51125, ,Nelson VA,"Roseland, VA",1227,0.903
22968,51003, ,Albemarle VA,"Ruckersville, VA",144,0.038
22968,51079, ,Greene VA,"Ruckersville, VA",3648,0.962
22969,51003, ,Albemarle VA,"Schuyler, VA",333,0.472
22969,51125, ,Nelson VA,"Schuyler, VA",373,0.528
22971,51125, ,Nelson VA,"Shipman, VA",873,1
22972,51137, ,Orange VA,"Somerset, VA",206,1
22973,51079, ,Greene VA,"Stanardsville, VA",2750,0.969
22973,51113, ,Madison VA,"Stanardsville, VA",87,0.031
22974,51003, ,Albemarle VA,"Troy, VA",148,0.086
22974,51065, ,Fluvanna VA,"Troy, VA",1178,0.687
22974,51109, ,Louisa VA,"Troy, VA",389,0.227
22976,51125, ,Nelson VA,"Tyro, VA",214,1
22980,51015, ,Augusta VA,"Waynesboro, VA",4505,0.317
22980,51820, ,Waynesboro city VA,"Waynesboro, VA",9717,0.683
22989,51113, ,Madison VA,"Woodberry Forest, VA",40,1
23002,51007, ,Amelia VA,"Amelia Court House, VA",4330,0.995
23002,51135, ,Nottoway VA,"Amelia Court House, VA",21,0.005
23004,51029, ,Buckingham VA,"Arvonia, VA",433,1
23005,51085, ,Hanover VA,"Ashland, VA",6156,1
23009,51101, ,King William VA,"Aylett, VA",2500,1
23011,51127, ,New Kent VA,"Barhamsville, VA",420,1
23015,51033, ,Caroline VA,"Beaverdam, VA",183,0.112
23015,51085, ,Hanover VA,"Beaverdam, VA",1205,0.736
23015,51109, ,Louisa VA,"Beaverdam, VA",23,0.014
23015,51177, ,Spotsylvania VA,"Beaverdam, VA",227,0.139
23021,51115, ,Mathews VA,"Bohannon, VA",165,1
23022,51065, ,Fluvanna VA,"Bremo Bluff, VA",459,1
23023,51097, ,King and Queen VA,"Bruington, VA",153,1
23024,51085, ,Hanover VA,"Bumpass, VA",26,0.006
23024,51109, ,Louisa VA,"Bumpass, VA",3440,0.823
23024,51177, ,Spotsylvania VA,"Bumpass, VA",714,0.171
23025,51115, ,Mathews VA,"Cardinal, VA",134,1
23027,51049, ,Cumberland VA,"Cartersville, VA",619,1
23030,51036, ,Charles City VA,"Charles City, VA",2300,0.994
23030,51087, ,Henrico VA,"Charles City, VA",14,0.006
23032,51119, ,Middlesex VA,"Church View, VA",147,1
23035,51115, ,Mathews VA,"Cobbs Creek, VA",813,1
23038,51049, ,Cumberland VA,"Columbia, VA",320,0.352
23038,51065, ,Fluvanna VA,"Columbia, VA",182,0.2
23038,51075, ,Goochland VA,"Columbia, VA",406,0.447
